mpg,cylinders,cubicinches,hp,weightlbs,time-to-60,year,brand
0.35914829470510645,0.19999999999999996,0.3434597388085757,0.125,0.12913711583924353,1.0,1.0,2
0.10928961748633881,1.0,0.7286821705426357,0.6467391304347826,0.7671394799054372,0.6842105263157895,0.07142857142858361,0
0.5983606557377049,0.19999999999999996,0.054263565891472854,0.1358695652173913,0.09219858156028365,0.5789473684210527,0.6428571428571388,1
0.1912568306010929,1.0,0.6046511627906976,0.5108695652173912,0.5425531914893615,0.7368421052631579,0.0,0
0.13661202185792354,1.0,0.8578811369509045,0.5652173913043478,0.6347517730496453,0.7894736842105263,0.0,0
0.5601092896174863,0.19999999999999996,0.07751937984496121,0.09239130434782605,0.12943262411347517,0.42105263157894746,0.5,0
0.35519125683060115,1.0,0.7286821705426357,0.42934782608695654,0.6758274231678487,0.42105263157894746,0.6428571428571388,0
0.08196721311475413,1.0,0.7312661498708011,0.608695652173913,0.8126477541371158,0.6315789473684211,0.2142857142857224,0
0.10928961748633881,1.0,0.9612403100775193,0.9184782608695652,0.7975768321513002,0.8421052631578947,0.0,0
0.4207650273224044,0.3999999999999999,0.2971576227390181,0.1684782608695652,0.5664893617021276,0.26315789473684215,0.6428571428571388,1
0.7568306010928963,0.19999999999999996,0.054263565891472854,0.08695652173913043,0.12913711583924353,0.42105263157894746,0.7857142857142776,2
0.6557377049180327,0.19999999999999996,0.10335917312661497,0.13043478260869562,0.1867612293144208,0.42105263157894746,0.8571428571428612,2
0.6639344262295082,0.19999999999999996,0.07493540051679587,0.17391304347826086,0.16991725768321514,0.4736842105263158,0.7142857142857224,1
0.1639344262295082,1.0,0.6046511627906976,0.5108695652173912,0.7470449172576832,0.5789473684210527,0.2857142857142776,0
0.02732240437158473,1.0,0.7286821705426357,0.7282608695652174,0.6060874704491725,0.7368421052631579,0.2142857142857224,0
0.24863387978142082,0.6000000000000001,0.40568475452196384,0.2391304347826087,0.41168067763812466,0.3157894736842105,0.7142857142857224,0
0.1885245901639344,1.0,0.7286821705426357,0.592391304347826,0.8117612293144207,0.5263157894736842,0.6428571428571388,0
0.5956284153005464,0.19999999999999996,0.043927648578811374,0.1032608695652174,0.12027186761229319,0.3157894736842105,0.6428571428571388,2
0.1639344262295082,1.0,0.6098191214470284,0.5652173913043478,0.5378250591016547,0.6842105263157895,0.0,0
0.3825136612021858,0.19999999999999996,0.11627906976744184,0.2663043478260869,0.19651300236406616,0.4736842105263158,0.1428571428571388,2
